GEO_ID,factor_white_nonHispanic,factor_owner_occupied,factor_earning_higher_than_national_poverty_rate,factor_over_25_with_high_school_diploma_or_higher,factor_without_disability_age_18_to_65,FIPS,R1,R2,R3,R4,R5,SVS,zone
1500000US481677233003,0.8424304840370752,0.6171875,0.84346035015448,0.9768856447688564,0.11697247706422019,481677233003,1.4155808953079154,0.9578101113713442,0.9711541099308645,1.1048938395741679,0.21258910244661752,0.9324056117261821,Medium Vulnerable (zone3)
1500000US481677233004,0.7,0.8900804289544236,1.0,0.8722222222222222,0.06156405990016639,481677233004,1.176247352739352,1.3813112462360146,1.1513927237397672,0.9865156328518381,0.11188827120383785,0.961471045354162,Medium Vulnerable (zone3)
1500000US481677233005,0.410427807486631,1.0,0.9946524064171123,0.9201773835920177,0.02643171806167401,481677233005,0.6896637457810946,1.5518948639940766,1.1452355433989128,1.0407546962028091,0.04803775520431471,0.8951173209162416,Medium to High Vulnerable (zone4)
1500000US481677234011,0.44563106796116503,0.7423076923076923,0.9815533980582525,0.6038500506585613,0.00875,481677234011,0.7488176628396153,1.1519834951956032,1.1301534404863154,0.6829767686442556,0.015902498545761683,0.7459667731423103,High Vulnerable (zone5)
1500000US481677234012,0.9735099337748344,0.5727272727272728,0.7748344370860927,0.8971141781681304,0.14754098360655737,481677234012,1.6358406892401587,0.8888125130147895,0.8921387329639255,1.0146693568080265,0.26814517454211734,0.9399212933138035,Medium Vulnerable (zone3)
1500000US481677234021,0.9307479224376731,0.9805194805194806,0.9321329639889196,0.988562091503268,0.2735562310030395,481677234021,1.5639853997642355,1.521663145864322,1.0732511122948245,1.1181003332247321,0.497168864652558,1.1548337711601344,Medium to Low Vulnerable (zone2)
1500000US481677234022,0.9727520435967303,1.0,0.9482288828337875,1.0,0.4051724137931034,481677234022,1.6345671659320697,1.5518948639940766,1.0917838361347112,1.131037031295101,0.7363718538431517,1.229130950239822,Medium to Low Vulnerable (zone2)
1500000US481677234031,0.8290535583272194,0.41651705565529623,0.7351145038167939,0.8299881936245572,0.23817567567567569,481677234031,1.3931029332307598,0.6463906794373893,0.8464054908102259,0.9387473825271027,0.4328672384077987,0.8515027448826554,Medium to High Vulnerable (zone4)
1500000US481677234032,0.8865769073847409,0.7689393939393939,0.9938800489596084,0.9794326241134752,0.019330855018587362,481677234032,1.4897624861587762,1.1933130961772636,1.1443462566422167,1.1077745675308754,0.03513244500816177,0.9940657703034587,Medium Vulnerable (zone3)
1500000US481677235011,0.8601398601398601,0.8568129330254042,0.9309440559440559,0.9530864197530864,0.09,481677235011,1.4453389049644387,1.3296835901658255,1.071882212222773,1.0779760347652074,0.1635685564706916,1.017689859717787,Medium Vulnerable (zone3)
1500000US481677235012,0.7637075718015666,1.0,1.0,0.9333333333333333,0.04728132387706856,481677235012,1.283298585140845,1.5518948639940766,1.1513927237397672,1.0556345625420942,0.08593042105105941,1.0256302312935683,Medium Vulnerable (zone3)
1500000US481677235013,1.0,0.6975308641975309,0.8446215139442231,0.8892508143322475,0.15611814345991562,481677235013,1.6803533610562174,1.0824945656254978,0.9724910654694449,1.0057756011190964,0.28373354849580823,1.004969628353213,Medium Vulnerable (zone3)
1500000US481677235031,0.7456758488148623,0.7899628252788105,0.9673286354900704,0.710727969348659,0.06521739130434782,481677235031,1.2529989188145016,1.2259392512964362,1.1137751523683848,0.8038596525105028,0.11852793947151564,0.9030201828922684,Medium to High Vulnerable (zone4)
1500000US481677235032,0.38563049853372433,1.0,0.9750733137829912,0.7584158415841584,0.040278853601859024,481677235032,0.6479955043369284,1.5518948639940766,1.122692318602559,0.8577964019525222,0.07320393266611552,0.8507166043104404,Medium to High Vulnerable (zone4)
1500000US481677235041,0.5560975609756098,1.0,1.0,1.0,0.0,481677235041,0.9344404056605308,1.5518948639940766,1.1513927237397672,1.131037031295101,0.0,0.953753004937895,Medium Vulnerable (zone3)
1500000US481677235042,0.9058641975308642,0.7770700636942676,0.6975308641975309,0.9517819706498952,0.26492537313432835,481677235042,1.522171948981481,1.2059310408106838,0.8031319616209488,1.0765006545240585,0.4814828984004603,1.0178437008675263,Medium Vulnerable (zone3)
1500000US481677235043,0.8707414829659319,1.0,0.9288577154308617,0.9078771695594126,0.04578313253012048,481677235043,1.4631533775128787,1.5518948639940766,1.0694800149366375,1.026842698639077,0.08320756554064632,1.0389157041246633,Medium Vulnerable (zone3)
1500000US481677235051,0.7502448579823702,0.7849462365591398,0.9578844270323212,0.8592233009708737,0.11363636363636363,481677235051,1.2606764687258203,1.2181540330276086,1.1029011594686506,0.9718133715496741,0.2065259551397621,0.952014197582303,Medium Vulnerable (zone3)
1500000US481677235052,0.9336530775379697,0.7948717948717948,1.0,0.8863134657836644,0.054282267792521106,481677235052,1.5688670869014085,1.2335574559952918,1.1513927237397672,1.0024533511368279,0.09865413538642435,1.010984950631944,Medium Vulnerable (zone3)
1500000US481677236001,0.7511715089034676,0.854421768707483,0.9690721649484536,0.8834612700628053,0.15384615384615385,481677236001,1.2622335697156122,1.3259727545418778,1.115782639500393,0.9992274121560347,0.27960437003537025,0.9965641491898575,Medium Vulnerable (zone3)
1500000US481677236002,0.3900226757369615,0.7262773722627737,0.8775510204081632,0.8941176470588236,0.17374517374517376,481677236002,0.6553759140627424,1.1271061238497126,1.0104058596083672,1.0112801691579727,0.31576941403608416,0.823987496142976,Medium to High Vulnerable (zone4)
1500000US481677236003,0.7512915129151292,0.9719101123595506,0.9527675276752767,0.913003663003663,0.085,481677236003,1.262435218859948,1.5083023116346925,1.097009598780841,1.0326409525652158,0.15448141444454208,1.0109738992570478,Medium Vulnerable (zone3)
1500000US481677237001,0.24572457245724572,0.3071748878923767,0.7191719171917192,0.7589158345221113,0.19953596287703015,481677237001,0.4129041112226349,0.47670313086813565,0.828049312572524,0.8583619124807329,0.36264232679761477,0.5877321587883285,High Vulnerable (zone5)
1500000US481677237002,0.4466824644549763,0.7121212121212122,0.8874407582938388,0.7927007299270074,0.07169811320754717,481677237002,0.7505843804717938,1.1051372516321456,1.0217928318496274,0.896573880282102,0.13030618754478576,0.7808789063560909,Medium to High Vulnerable (zone4)
1500000US481677237003,0.15453527435610304,0.5321428571428571,0.5184770436730124,0.7101694915254237,0.9493670886075949,481677237003,0.2596738676660224,0.8258297669111336,0.596970695511212,0.8032279934112666,1.7254067138258606,0.842221807465099,Medium to High Vulnerable (zone4)
1500000US481677238001,0.5174496644295302,0.76007326007326,0.8969654199011997,0.8996350364963503,0.22852512155591573,481677238001,0.8694982828015729,1.1795537885669263,1.0327594579204264,1.017520540927892,0.41532804722433847,0.9029320234882313,Medium to High Vulnerable (zone4)
1500000US481677238002,0.8785388127853881,0.8849840255591054,0.9406392694063928,0.9731343283582089,0.11055276381909548,481677238002,1.4762556468822658,1.3734021639819785,1.0830452104584112,1.1006509617976206,0.20092173324149723,1.0468551432723547,Medium Vulnerable (zone3)
1500000US481677238003,0.8874074074074074,0.8763940520446096,0.9679012345679012,0.9916897506925207,0.075,481677238003,1.491158019663221,1.3600714282029873,1.1144344387802192,1.1216378315890474,0.136307130392243,1.0447217697255435,Medium Vulnerable (zone3)
1500000US481677239001,0.9937694704049844,0.9481481481481482,0.9599358974358975,0.9364791288566243,0.10357142857142858,481677239001,1.6698838697100726,1.4714262414166062,1.1052632075642959,1.0591925737718186,0.18823365625595462,1.0987999097437497,Medium to Low Vulnerable (zone2)
1500000US481677239002,0.6923076923076923,0.7,1.0,0.7692307692307693,0.0,481677239002,1.1633215576543043,1.0863264047958536,1.1513927237397672,0.8700284856116162,0.0,0.8542138343603083,Medium to High Vulnerable (zone4)
1500000US481677239003,0.7242857142857143,0.8774193548387097,0.8728571428571429,0.9737631184407796,0.6742424242424242,481677239003,1.2170559343650031,1.3616625903431898,1.0050013631499968,1.1013621466659191,1.2253873338292551,1.1820938736706728,Medium to Low Vulnerable (zone2)
1500000US481677239004,0.6396226415094339,0.7061611374407583,0.6094339622641509,0.7401315789473685,0.6089385474860335,481677239004,1.0747920554680332,1.0958878423465281,0.7016978297508393,0.8371162238203873,1.1067022132405575,0.9632392329252693,Medium Vulnerable (zone3)
1500000US481677240001,0.5241248817407758,0.0,0.33650793650793653,0.9340659340659341,2.0,481677240001,0.880715006646305,0.0,0.3874527895759217,1.0564631610998196,3.634856810459813,1.1918975535563718,Medium to Low Vulnerable (zone2)
1500000US481677240002,0.3912310286677909,0.7128712871287128,0.7632850241545894,0.6394763343403826,1.7391304347826086,481677240002,0.6574063739714038,1.1063012891838961,0.8788408229511268,0.7232714147758198,3.1607450525737506,1.3053129906911995,Low Vulnerable (zone1)
1500000US481677241011,0.8098290598290598,0.5578512396694215,0.9259259259259259,0.9562841530054644,0.17073170731707318,481677241011,1.3607989825647573,0.865726473715704,1.0661043738331177,1.0815927894898507,0.3102926545514475,0.9369030548309754,Medium Vulnerable (zone3)
1500000US481677241012,0.5278745644599303,0.3941176470588235,0.7700348432055749,0.8366935483870968,0.38953488372093026,481677241012,0.8870157986063307,0.6116291522800185,0.8866125154929915,0.9463313870715059,0.7079517625023474,0.8079081231906388,Medium to High Vulnerable (zone4)
1500000US481677242001,0.6942604856512141,0.6069767441860465,0.6688741721854304,1.0,0.8301886792452831,481677242001,1.1666029405125393,0.9419640918661721,0.7701368549517649,1.131037031295101,1.5088084873606773,1.103709881197251,Medium to Low Vulnerable (zone2)
1500000US481677242002,0.3259361997226075,0.1343669250645995,0.7586705202312138,0.8541666666666666,0.5084337349397591,481677242002,0.5476879886937741,0.20852334089842892,0.8735277167100834,0.9660941308978988,0.9240419120566514,0.7039750178513673,High Vulnerable (zone5)
1500000US481677242003,0.44706911636045493,0.2543859649122807,0.719811320754717,0.861236802413273,0.5461346633416458,481677242003,0.7512340923007236,0.39478027241954583,0.8287855171824928,0.9740907162435938,0.9925606502377793,0.788290249676827,Medium to High Vulnerable (zone4)
1500000US481677243001,0.7068145800316957,0.5060240963855421,0.5052631578947369,0.9230769230769231,1.9036144578313252,481677243001,1.1876982551997988,0.7852961962379664,0.5817563235737772,1.0440341827339394,3.4596829882689786,1.411693589202892,Low Vulnerable (zone1)
1500000US481677243002,0.6753246753246753,0.3556701030927835,0.801948051948052,0.8237547892720306,0.0,481677243002,1.134784087986017,0.5519626062659345,0.9233571518302679,0.931697171373359,0.0,0.7083602034911156,High Vulnerable (zone5)
1500000US481677243003,0.6886792452830188,0.5849056603773585,0.8962264150943396,0.9724137931034482,0.17613636363636365,481677243003,1.1572244845009798,0.9077120902606863,1.0319085731629989,1.0998360097421327,0.3201152304666313,0.9033592776266858,Medium to High Vulnerable (zone4)
1500000US481677243004,0.6984615384615385,0.4877450980392157,0.8502564102564103,0.881638846737481,0.3315068493150685,481677243004,1.1736621937223426,0.7569291125853462,0.9789790440823253,0.9971661838883971,0.6024899644734759,0.9018452997503774,Medium to High Vulnerable (zone4)
1500000US481677243005,0.5903614457831325,0.21359223300970873,0.751004016064257,0.8677248677248677,0.4851063829787234,481677243005,0.9920158396596946,0.3314726893967931,0.8647005595957288,0.9814289583724686,0.8816461199838695,0.8102528334017111,Medium to High Vulnerable (zone4)
1500000US481677244001,0.6056511056511057,0.42482100238663484,0.8366093366093366,0.9004665629860031,0.32299741602067183,481677244001,1.0177078710082497,0.659277531720634,0.9632659027847438,1.018461028180192,0.5870246786918303,0.8491474024771299,Medium to High Vulnerable (zone4)
1500000US481677244002,0.661522633744856,0.5458937198067633,0.8559670781893004,0.9613003095975232,0.21554770318021202,481677244002,1.1115917810279299,0.8471696600547375,0.9855542655879489,1.0872662483502442,0.391742518441782,0.8846648946925285,Medium to High Vulnerable (zone4)
1500000US481677244003,0.39488320355951056,0.2983425414364641,0.660734149054505,0.8938461538461538,0.5724381625441696,481677244003,0.66354331832587,0.46299625776618863,0.7607644915477438,1.0109731002806979,1.0403653768453882,0.7877285089531777,Medium to High Vulnerable (zone4)
1500000US481677244004,0.5571177504393673,0.9172932330827067,0.8945518453427065,0.9806678383128296,0.04024767801857585,481677244004,0.9361546844548697,1.423542657197574,1.0299804857355739,1.1091716405319267,0.07314727327550707,0.9143993482390902,Medium to High Vulnerable (zone4)
1500000US481677245001,0.6442641946697567,0.2247191011235955,0.7986030267753201,0.9012178619756428,0.3404255319148936,481677245001,1.082591504921503,0.3487404188750734,0.9195057141856581,1.019310775159049,0.6186990315676277,0.7977694889417822,Medium to High Vulnerable (zone4)
1500000US481677246001,0.31866383881230115,0.37514792899408284,0.5715800636267232,0.7214411247803163,0.4874274661508704,481677246001,0.5354678525953269,0.5821901442439317,0.6581131262945223,0.8159766280257275,0.8858645224718307,0.695522454726268,High Vulnerable (zone5)
1500000US481677247001,0.2391559202813599,0.22762148337595908,0.716295427901524,0.6445672191528545,0.27823691460055094,481677247001,0.4018664544612759,0.353244610985864,0.8247373437338777,0.7290293940207834,0.505675671978569,0.5629106950360739,High Vulnerable (zone5)
1500000US481677247002,0.27784156142365096,0.42328042328042326,0.5614236509758898,0.7467741935483871,0.6808510638297872,481677247002,0.46687200157933934,0.6568867149181277,0.6464191066690541,0.844629266918761,1.2373980631352555,0.7704410306441075,Medium to High Vulnerable (zone4)
1500000US481677248001,0.4579646017699115,0.5216400911161732,0.9579646017699115,0.8475689881734559,0.05471698113207547,481677248001,0.769542357828843,0.8095305782565914,1.1029934720781398,0.9586319122014981,0.09944419575786281,0.7480285032245869,High Vulnerable (zone5)
1500000US481677248002,0.19238900634249473,0.4694835680751174,0.7188160676532769,0.7586206896551724,0.3798449612403101,481677248002,0.3232815134378769,0.7285891380253882,0.8276395900032153,0.8580280927066283,0.6903410221415924,0.6855758712629403,High Vulnerable (zone5)
1500000US481677249001,0.533203125,0.6887755102040817,0.720703125,0.9142857142857143,0.6781609195402298,481677249001,0.8959696632194284,1.0689071767306142,0.8298123341015119,1.034091000041235,1.2325089184892468,1.0122578185164073,Medium Vulnerable (zone3)
1500000US481677249002,0.5202156334231806,0.4775641025641026,0.8418803418803419,0.8722222222222222,0.34169278996865204,481677249002,0.8741460880966305,0.7411292779971713,0.9693348999005733,0.9865156328518381,0.6210021823512847,0.8384256162394997,Medium to High Vulnerable (zone4)
1500000US481677249003,0.42410714285714285,0.44148936170212766,0.8392857142857143,0.8707692307692307,0.32558139534883723,481677249003,0.7126498629479493,0.6851450729335551,0.9663474645673047,0.9848722457123494,0.5917208761213649,0.7881471044565047,Medium to High Vulnerable (zone4)
1500000US481677250001,0.3014218009478673,0.47029702970297027,0.8899803536345776,0.8581979320531757,0.1709741550695825,481677250001,0.506495136318367,0.7298515449477093,1.0247169034461976,0.9706536413330187,0.3107332859836421,0.7084901024057869,High Vulnerable (zone5)
1500000US481677250002,0.4450402144772118,0.34328358208955223,0.7989276139410187,0.7062706270627063,0.37593984962406013,481677250002,0.7478248202019627,0.5327400279382651,0.9198794414864628,0.7988182333239326,0.6832437613646265,0.7365012568630499,High Vulnerable (zone5)
1500000US481677250003,0.4225721784776903,0.6721311475409836,0.8162729658792651,0.7877697841726619,0.3445378151260504,481677250003,0.7100705803938346,1.0430768757992974,0.9398507534988652,0.8909967980346299,0.6261728118859342,0.8420335639225123,Medium to High Vulnerable (zone4)
1500000US481677251001,0.18952234206471494,0.35826771653543305,0.6702619414483821,0.821256038647343,0.3241106719367589,481677251001,0.31846450448368985,0.5559938292262243,0.771734722383357,0.9288709918848655,0.5890479416160171,0.6328223979188308,High Vulnerable (zone5)
1500000US481677251002,0.14710743801652892,0.5793650793650794,0.8380165289256198,0.6234817813765182,0.13029315960912052,481677251002,0.24719247790744356,0.8991136910441874,0.9648861337786149,0.7051809830746784,0.2367984892807696,0.6106343550171387,High Vulnerable (zone5)
1500000US481677251003,0.25365853658536586,0.4337748344370861,0.7837398373983739,0.8315334773218143,0.24817518248175183,481677251003,0.426235974511821,0.6731729376927948,0.902392346085476,0.940495155612557,0.45104062611545126,0.67866740800362,High Vulnerable (zone5)
1500000US481677252001,0.3268156424581006,0.22424242424242424,0.861731843575419,0.7984496124031008,0.343980343980344,481677252001,0.5491657632502163,0.34800066647139904,0.9921917745075928,0.9030760792511271,0.6251596479906313,0.6835187862941934,High Vulnerable (zone5)
1500000US481677252002,0.07465900933237617,0.24896265560165975,0.6173725771715721,0.5850066934404283,0.525,481677252002,0.1254535172647858,0.3863638665545419,0.7108382931918161,0.6616642338366253,0.954149912745701,0.567693964718694,High Vulnerable (zone5)
1500000US481677253001,0.39785905441570024,0.7874186550976139,0.8777876895628902,0.9622093023255814,0.1864406779661017,481677253001,0.6685437993140704,1.2219909666591102,1.0106783587510535,1.0882943527868558,0.3388425840259148,0.8656700123074008,Medium to High Vulnerable (zone4)
1500000US481677253002,0.6688144329896907,0.7329700272479565,0.9252577319587629,0.8769470404984424,0.0821917808219178,481677253002,1.123844580397135,1.1374924207477022,1.0653350201612795,0.991859577288383,0.14937767714218408,0.8935818551473368,Medium to High Vulnerable (zone4)
1500000US481677254001,0.4850597609561753,0.6258351893095768,0.8844621513944223,0.8495460440985733,0.1533980582524272,481677254001,0.8150717996358345,0.971230415996293,1.0183632855387583,0.9608680356657472,0.2787899883750731,0.8088647050423413,Medium to High Vulnerable (zone4)
1500000US481677254002,0.20182094081942337,0.4427860696517413,0.9878603945371776,0.9509803921568627,0.17665615141955837,481677254002,0.339130496237446,0.6871574273406608,1.137415270340802,1.0755940395649488,0.3210599075485009,0.7120714282064717,High Vulnerable (zone5)
1500000US481677254003,0.5104321907600596,0.527306967984934,0.6751117734724292,0.845223700120919,0.4682080924855491,481677254003,0.8577064473349545,0.8183249753641082,0.7773187836872051,0.9559793045650249,0.8509346868417481,0.8520528395586082,Medium to High Vulnerable (zone4)
1500000US481677254004,0.6423611111111112,0.5604113110539846,0.7766203703703703,0.7760778859527121,0.4598337950138504,481677254004,1.079393652067362,0.8696994353488656,0.8941950435525275,0.8777728281817334,0.8357150007428379,0.9113551919786653,Medium to High Vulnerable (zone4)
1500000US481677255001,0.911504424778761,0.7689075630252101,0.9668141592920354,0.9578947368421052,0.14468085106382977,481677255001,1.531649523794605,1.1932636979450255,1.1131827882174299,1.0834144194510966,0.26294708841624176,1.0368915035648798,Medium Vulnerable (zone3)
1500000US481677255002,0.6779661016949152,0.8432055749128919,0.864406779661017,0.921443736730361,0.06859205776173286,481677255002,1.139222617665232,1.3085664009984896,0.9952716764530192,1.042186988496972,0.12466115414934378,0.9219817675526112,Medium to High Vulnerable (zone4)
1500000US481677256001,0.5854341736694678,0.19822485207100593,0.8585434173669468,0.9487179487179487,0.30945558739255014,481677256001,0.9837362814026596,0.3076241298449797,0.9885206437709767,1.0730351322543266,0.5624133746843264,0.7830659123914538,Medium to High Vulnerable (zone4)
1500000US481677256002,0.5982996811902231,0.14860681114551083,0.8671625929861849,0.9063324538258575,0.27631578947368424,481677256002,1.0053548802068548,0.23062214697125596,0.9984446998636026,1.025095567941602,0.5021841646030005,0.7523402919172633,High Vulnerable (zone5)
1500000US481677256003,0.4749082007343941,0.09510869565217392,0.8335373317013464,0.9276248725790011,0.4903581267217631,481677256003,0.7980135912971998,0.14759869630378447,0.959728818686391,1.0491780820372496,0.8911907882394584,0.7691419953128167,Medium to High Vulnerable (zone4)
1500000US481677256004,0.28793774319066145,0.11946050096339114,0.7440758293838863,0.8558322411533421,0.48138297872340424,481677256004,0.48383715454536996,0.18539013789524617,0.8567234958632391,0.967977957320709,0.8748790993260986,0.6737615689901325,High Vulnerable (zone5)
1500000US481677257001,0.6751849361129791,0.846830985915493,0.9802721088435374,0.9454191033138402,0.04040404040404041,481677257001,1.1345492767319718,1.3141926577132939,1.1286781734074862,1.0693040159417622,0.07343145071635987,0.9440311149021747,Medium Vulnerable (zone3)
1500000US481677257002,0.5551515151515152,0.8172043010752689,1.0,0.940406976744186,0.035196687370600416,481677257002,0.9328507143803001,1.2682151576725789,1.1513927237397672,1.0636351151859453,0.06396745939732591,0.8960122340751836,Medium to High Vulnerable (zone4)
1500000US481677258001,0.3969631236442516,0.28051391862955033,0.8318872017353579,0.8927250308261405,0.37971698113207547,481677258001,0.667038319030993,0.4353281096000515,0.957828871050327,1.0097050686284255,0.6901084274575825,0.7520017591534759,High Vulnerable (zone5)
1500000US481677258002,0.45210084033613446,0.49032258064516127,0.8285714285714285,0.8578088578088578,0.10728744939271255,481677258002,0.7596891665951638,0.7609290946035473,0.9540111139558071,0.970213583954772,0.19498725805098188,0.7279660434320544,High Vulnerable (zone5)
1500000US481677258003,0.4505718954248366,0.422680412371134,0.8047385620915033,0.8637892376681614,0.2783018867924528,481677258003,0.7571199988745947,0.6559555610696612,0.9265701249049598,0.9769776150368557,0.5057937542856815,0.7644834108343506,High Vulnerable (zone5)
1500000US481677259001,0.49404117009750814,0.40575916230366493,0.9729144095341279,0.9321428571428572,0.033482142857142856,481677259001,0.8301637406734942,0.6296955599975966,1.120206571959167,1.0542880898857905,0.06085139749653705,0.7390410720025171,High Vulnerable (zone5)
1500000US481677259002,0.6750924784217016,0.09544950055493896,0.9146341463414634,0.9207082371054658,0.18219895287958116,481677259002,1.1343939151396782,0.14812758968200956,1.0531031009814944,1.041355111184712,0.33113355236649605,0.741622653870878,High Vulnerable (zone5)
1500000US481677260001,0.7841561423650976,0.9416445623342176,0.983926521239954,0.918552036199095,0.08837209302325581,481677260001,1.3176594094160694,1.4613333599944225,1.1328858372502646,1.0389163681126945,0.16060995209008477,1.0222809853727073,Medium Vulnerable (zone3)
1500000US481677260002,0.8192771084337349,0.9036697247706422,0.9879518072289156,0.8855721393034826,0.05,481677260002,1.3766750427930454,1.4024004046185006,1.1375205222489266,1.0016148834354626,0.09087142026149533,1.0018164546714863,Medium Vulnerable (zone3)
1500000US481677261011,0.881488736532811,0.8930936613055819,0.951028403525955,0.9736688121708601,0.0913884007029877,481677261011,1.4812125611661076,1.385987466045798,1.0950071838896318,1.1012554827823569,0.16609187534614261,1.0459109138460074,Medium Vulnerable (zone3)
1500000US481677261021,0.9194711538461539,1.0,0.9447115384615384,0.9363867684478372,0.13028169014084506,481677261021,1.545036443759623,1.5518948639940766,1.0877339914176167,1.059088110729255,0.2367776443433329,1.0961062108487807,Medium to Low Vulnerable (zone2)
1500000US481677262001,0.26356589147286824,0.4279835390946502,0.9651162790697675,0.7956656346749226,0.0,481677262001,0.44288383159621236,0.6641854561949958,1.111227861283729,0.8999272973462568,0.0,0.6236448892842388,High Vulnerable (zone5)
1500000US481677262002,0.33669262482821805,0.6666666666666666,0.8065257352941176,0.7778528021607022,0.42213642213642216,481677262002,0.5657625837729362,1.0345965759960511,0.9286278631265127,0.8797803241404161,0.7672027244728564,0.8351940143017546,Medium to High Vulnerable (zone4)
